# GroceryList library backup
# format-version: 2
# language: english
#
# Edit in any plain-text editor. Lines starting with # are comments.
# Sections: [home_sections], [shopping_sections], then [library].
# Library item rows are TAB-separated: name, home_section, shopping_section.
# Section lists are one title per line (order is kept). Images are not exported.

[home_sections]
Fridge
Freezer
Pantry
Countertop
Utility / Storage
Bathroom

[shopping_sections]
Produce
Herbs
Dairy & Eggs
Meat & Seafood
Bakery
Dry Goods / Aisles
Canned & Jarred
Frozen
Snacks
Breakfast
Beverages
Household & Paper
Cleaning & Laundry
Personal Care

[library]
name	home_section	shopping_section	home_order
Apples	Fridge	Produce	0
Bananas	Countertop	Produce	0
Oranges	Countertop	Produce	1
Lemons	Fridge	Produce	1
Limes	Fridge	Produce	2
Strawberries	Fridge	Produce	3
Blueberries	Fridge	Produce	4
Grapes	Fridge	Produce	5
Avocados	Countertop	Produce	2
Tomatoes	Countertop	Produce	3
Cherry tomatoes	Fridge	Produce	6
Cucumbers	Fridge	Produce	7
Bell peppers	Fridge	Produce	8
Jalapeños	Fridge	Produce	9
Lettuce	Fridge	Produce	10
Spinach	Fridge	Produce	11
Kale	Fridge	Produce	12
Broccoli	Fridge	Produce	13
Cauliflower	Fridge	Produce	14
Carrots	Fridge	Produce	15
Celery	Fridge	Produce	16
Zucchini	Fridge	Produce	17
Eggplant	Fridge	Produce	18
Mushrooms	Fridge	Produce	19
Onions (yellow)	Pantry	Produce	0
Onions (red)	Pantry	Produce	1
Garlic	Pantry	Produce	2
Potatoes (russet)	Pantry	Produce	3
Potatoes (sweet)	Pantry	Produce	4
Cilantro	Fridge	Herbs	20
Parsley	Fridge	Herbs	21
Basil	Fridge	Herbs	22
Mint	Fridge	Herbs	23
Dill	Fridge	Herbs	24
Green onions	Fridge	Herbs	25
Rosemary	Fridge	Herbs	26
Thyme	Fridge	Herbs	27
Oregano	Fridge	Herbs	28
Ginger root	Fridge	Herbs	29
Lemongrass	Fridge	Herbs	30
Sage	Fridge	Herbs	31
Milk	Fridge	Dairy & Eggs	32
Almond milk	Pantry	Dairy & Eggs	5
Oat milk	Pantry	Dairy & Eggs	6
Half-and-half	Fridge	Dairy & Eggs	33
Heavy cream	Fridge	Dairy & Eggs	34
Butter	Fridge	Dairy & Eggs	35
Greek yogurt	Fridge	Dairy & Eggs	36
Yogurt (plain)	Fridge	Dairy & Eggs	37
Yogurt (vanilla)	Fridge	Dairy & Eggs	38
Sour cream	Fridge	Dairy & Eggs	39
Cream cheese	Fridge	Dairy & Eggs	40
Cottage cheese	Fridge	Dairy & Eggs	41
Cheddar cheese	Fridge	Dairy & Eggs	42
Mozzarella cheese	Fridge	Dairy & Eggs	43
Parmesan cheese	Fridge	Dairy & Eggs	44
Feta cheese	Fridge	Dairy & Eggs	45
Eggs	Fridge	Dairy & Eggs	46
Egg whites	Fridge	Dairy & Eggs	47
Chicken breast	Freezer	Meat & Seafood	0
Chicken thighs	Freezer	Meat & Seafood	1
Ground chicken	Freezer	Meat & Seafood	2
Ground beef	Freezer	Meat & Seafood	3
Beef steak	Freezer	Meat & Seafood	4
Pork chops	Freezer	Meat & Seafood	5
Bacon	Fridge	Meat & Seafood	48
Sausage	Freezer	Meat & Seafood	6
Deli turkey	Fridge	Meat & Seafood	49
Deli ham	Fridge	Meat & Seafood	50
Salmon fillets	Freezer	Meat & Seafood	7
Tuna (fresh)	Freezer	Meat & Seafood	8
Shrimp	Freezer	Meat & Seafood	9
White fish fillets	Freezer	Meat & Seafood	10
Frozen fish sticks	Freezer	Meat & Seafood	11
Meatballs	Freezer	Meat & Seafood	12
Chicken nuggets	Freezer	Meat & Seafood	13
Hot dogs	Fridge	Meat & Seafood	51
Sandwich bread	Countertop	Bakery	4
Whole wheat bread	Countertop	Bakery	5
Bagels	Countertop	Bakery	6
Tortillas	Pantry	Bakery	7
Pita bread	Countertop	Bakery	7
English muffins	Countertop	Bakery	8
Burger buns	Countertop	Bakery	9
Hot dog buns	Countertop	Bakery	10
Croissants	Countertop	Bakery	11
Muffins	Countertop	Bakery	12
Cake (store-bought)	Countertop	Bakery	13
Cookies (bakery)	Countertop	Bakery	14
Rice	Pantry	Dry Goods / Aisles	8
Brown rice	Pantry	Dry Goods / Aisles	9
Basmati rice	Pantry	Dry Goods / Aisles	10
Pasta	Pantry	Dry Goods / Aisles	11
Spaghetti	Pantry	Dry Goods / Aisles	12
Penne	Pantry	Dry Goods / Aisles	13
Couscous	Pantry	Dry Goods / Aisles	14
Quinoa	Pantry	Dry Goods / Aisles	15
Flour	Pantry	Dry Goods / Aisles	16
Sugar	Pantry	Dry Goods / Aisles	17
Brown sugar	Pantry	Dry Goods / Aisles	18
Baking powder	Pantry	Dry Goods / Aisles	19
